station_id,s_no,battery_status,status_timestamp,humidity,temperature,wind_speed
3,801,high,1696299568,73,49,8
8,802,high,1689143923,59,18,11
4,803,high,1703706542,37,45,48
5,804,low,1687181147,61,66,48
8,805,high,1713406824,60,110,50
8,806,low,1706209847,38,29,20
1,807,medium,1709885303,46,26,27
10,808,high,1696458817,36,52,37
9,809,low,1709253466,59,50,25
8,810,low,1690930803,29,67,34
7,811,medium,1692725896,37,49,37
7,812,low,1702837077,64,-3,29
5,813,medium,1685944270,53,51,25
9,814,high,1704649259,21,54,0
8,815,high,1687467805,35,17,16
5,816,medium,1700354837,31,18,36
7,817,high,1708098822,50,68,9
5,818,low,1686199231,68,93,40
1,819,low,1714882141,24,-9,33
10,820,low,1711772025,75,-4,45
8,821,medium,1707879800,76,-8,46
10,822,low,1714275337,60,54,19
8,823,low,1703540120,37,89,1
2,824,low,1696020776,70,81,25
8,825,high,1702685424,62,42,49
10,826,high,1712853801,45,35,12
3,827,high,1695711912,54,107,4
5,828,high,1714420497,69,13,48
2,829,low,1706606703,72,54,41
10,830,low,1694355968,46,84,19
4,831,low,1713772028,24,-9,38
7,832,low,1689884218,77,82,48
1,833,medium,1705777673,33,104,37
8,834,medium,1695402479,23,5,8
4,835,medium,1712666063,32,56,13
6,836,high,1707696647,66,26,41
1,837,low,1701617900,36,29,41
6,838,medium,1695940870,37,91,50
6,839,medium,1710475353,65,67,30
8,840,high,1692898395,34,34,10
4,841,low,1693999159,58,22,8
10,842,low,1706051637,42,86,16
10,843,high,1688267647,28,55,27
6,844,high,1706313585,69,61,48
5,845,medium,1702347565,66,48,36
6,846,low,1688971801,47,67,28
7,847,high,1688670723,64,41,0
8,848,low,1706847803,72,85,42
8,849,medium,1685655434,36,110,29
7,850,low,1689073048,71,4,28
7,851,high,1699217194,56,94,42
2,852,high,1693992280,77,80,15
5,853,high,1709059261,78,81,40
6,854,medium,1692755010,58,101,38
9,855,medium,1692504065,23,22,2
4,856,high,1686424112,61,85,8
3,857,medium,1691391443,61,53,39
1,858,medium,1700390031,62,10,7
9,859,low,1683826171,40,14,13
1,860,medium,1713719673,24,77,50
10,861,low,1710499399,30,78,3
1,862,medium,1683922341,51,17,33
4,863,medium,1698516015,25,102,16
4,864,high,1713784045,76,105,14
1,865,low,1713348948,75,74,43
6,866,medium,1687045350,30,25,35
10,867,medium,1684595950,55,3,26
4,868,low,1708312131,57,22,7
2,869,medium,1698388186,28,36,32
4,870,high,1700205029,66,29,9
3,871,medium,1686346833,46,105,33
9,872,high,1687421076,41,109,25
4,873,low,1693227472,40,13,20
6,874,medium,1703412751,51,39,30
10,875,medium,1699569091,67,29,11
8,876,high,1692536197,58,-7,15
7,877,low,1692621959,37,38,2
9,878,high,1699733253,41,75,19
4,879,low,1687933878,80,-4,32
10,880,medium,1707426430,34,100,9
9,881,high,1696611613,65,63,41
9,882,low,1690359275,42,88,24
1,883,high,1702206174,69,18,23
8,884,medium,1712791609,48,59,40
3,885,medium,1714273344,43,59,9
5,886,low,1696349313,60,28,33
8,887,high,1706776069,80,36,13
2,888,high,1712305098,25,103,29
8,889,low,1689094367,53,78,16
8,890,high,1690874189,40,18,26
2,891,medium,1686663449,76,-4,41
10,892,low,1690126017,30,95,17
2,893,medium,1685861433,44,75,0
2,894,low,1710975349,29,106,20
3,895,medium,1687347545,57,51,24
6,896,medium,1686241995,75,53,34
9,897,high,1692239728,37,42,44
1,898,low,1712480266,47,73,40
1,899,high,1701303549,44,19,47
4,900,high,1704657420,51,71,48
4,901,high,1688524609,50,96,22
5,902,high,1699978850,48,10,34
3,903,medium,1703748969,67,49,7
6,904,low,1711152866,57,8,49
4,905,high,1701153007,21,78,50
2,906,low,1685397286,42,33,46
3,907,low,1696120115,43,-9,30
2,908,medium,1686067072,31,12,20
4,909,medium,1700938538,63,6,9
9,910,high,1699719674,73,96,38
3,911,low,1708272707,55,17,0
4,912,low,1686572514,52,62,7
10,913,high,1710965561,46,96,6
4,914,high,1687282821,49,-1,25
7,915,high,1689354321,50,92,20
10,916,high,1689596499,28,50,44
2,917,low,1700844941,73,33,25
8,918,high,1701297783,45,95,7
6,919,medium,1697661977,29,84,4
10,920,low,1689743046,28,58,50
4,921,medium,1708171943,51,100,4
2,922,medium,1691284626,32,83,47
2,923,high,1705846259,73,22,14
3,924,low,1694495381,73,96,11
5,925,low,1712502707,68,33,26
9,926,medium,1703237586,70,82,13
3,927,medium,1703745408,47,26,44
10,928,medium,1695397050,77,31,23
6,929,medium,1694577878,57,56,37
8,930,high,1689074614,76,79,12
9,931,medium,1706502338,53,53,42
1,932,low,1684880927,49,86,29
2,933,low,1710755610,56,105,16
4,934,medium,1709422007,45,13,42
4,935,medium,1705919743,36,-8,26
2,936,high,1689558677,44,90,25
6,937,medium,1703852859,76,108,26
4,938,medium,1690935216,66,-6,6
3,939,high,1692351478,21,46,1
3,940,high,1694756567,36,47,46
6,941,low,1692080071,43,74,31
9,942,medium,1708904314,75,29,13
9,943,low,1711034062,61,11,25
6,944,high,1703819278,21,99,13
4,945,high,1701376595,59,86,4
4,946,low,1685854307,27,63,34
3,947,low,1711942272,76,35,31
1,948,medium,1703911916,38,2,16
4,949,medium,1708328940,58,38,49
7,950,low,1700850876,73,46,35
8,951,high,1708810621,72,59,17
6,952,high,1690949142,62,86,30
7,953,high,1708703754,26,76,5
10,954,medium,1697532418,36,37,49
3,955,high,1708972664,42,70,12
1,956,medium,1714897959,65,17,20
5,957,medium,1698726476,39,55,2
9,958,medium,1685725270,67,5,15
10,959,low,1707768275,72,27,46
3,960,low,1702975111,60,-1,48
6,961,low,1714619529,79,8,1
1,962,high,1709885385,64,40,47
9,963,high,1698546820,63,58,13
1,964,medium,1701742197,50,20,1
4,965,high,1689096817,70,76,36
7,966,high,1686612840,50,101,50
7,967,high,1697840175,59,83,44
10,968,high,1714139007,24,2,44
8,969,high,1697664154,40,-4,12
2,970,low,1699432591,76,60,31
10,971,low,1704187293,22,83,31
3,972,medium,1686481645,43,46,25
4,973,low,1688967384,22,18,14
3,974,medium,1684521727,43,38,1
3,975,medium,1711491727,58,91,48
5,976,high,1712864924,73,82,18
4,977,high,1696849113,36,47,13
10,978,high,1687502523,20,8,48
6,979,low,1684391685,32,31,24
4,980,high,1689245772,51,64,15
3,981,medium,1695822647,55,35,3
8,982,low,1707438540,76,12,46
9,983,medium,1696970995,70,85,7
10,984,medium,1684083472,26,39,50
4,985,low,1701721762,34,10,45
5,986,high,1688984472,72,76,38
8,987,high,1692446804,68,76,24
4,988,high,1702619485,37,78,1
10,989,medium,1696831707,49,59,34
5,990,medium,1692202637,26,93,38
10,991,low,1689997806,64,73,8
2,992,medium,1702034377,69,38,50
3,993,high,1709798918,32,22,36
2,994,low,1704483118,20,81,25
6,995,medium,1705304748,58,86,6
3,996,low,1712992009,37,42,23
7,997,medium,1694938596,67,26,32
2,998,low,1696770946,59,28,31
1,999,medium,1711430887,61,-10,40
5,1000,medium,1709851694,40,8,29
